[01:19:37] [INFO   ] The command-line options are: "--alg": "perses_node_priority_with_dfs_delta", "--append-to-progress-dump-file": "false", "--call-creduce": "false", "--call-formatter": "true", "--creduce-cmd": "creduce", "--default-delta-debugger-for-kleene": "DFS", "--designated-parser-facade-class-name": "", "--edit-caching": "true", "--enable-lightweight-refreshing": "false", "--enable-line-slicer": "false", "--enable-token-slicer": "false", "--enable-tree-slicer": "false", "--enable-vulcan": "true", "--fixpoint": "true", "--format-cmd": "", "--help, -h": "false", "--input-file, --input, -i": "study/instances/error/issue_2246/final/in.cue", "--language-ext-jars": "[cue.jar]", "--list-algs": "false", "--list-langs": "false", "--list-parser-facades": "false", "--list-verbosity-levels": "false", "--max-bfs-depth-for-regular-rule-node": "5", "--max-edit-count-for-regular-rule-node": "100", "--non-deletion-iteration-limit": "10", "--output-dir, -o": "./seru_perses", "--pass-level-caching": "false", "--profile": "false", "--query-cache-refresh-threshold": "0", "--query-cache-type": "COMPACT_QUERY_CACHE", "--query-caching": "AUTO", "--reparse-each-iteration": "true", "--script-execution-keep-waiting-after-timeout": "true", "--script-execution-timeout-in-seconds": "600", "--stat-dump-file": "./seru_perses/stats", "--stop-at-first-compatible-child-for-regular-rule-node": "false", "--test-script, --test, -t": "study/instances/error/issue_2246/final/test.sh", "--threads": "auto", "--verbosity": "INFO", "--version": "false", "--vulcan-fixpoint": "false", "--window-size": "4" 
[01:52:59] [INFO   ] Fixpoint[19]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=5, delete 0 tokens, ratio=28/36=77,78% 
[01:52:59] [INFO   ] Fixpoint[19]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[01:52:59] [INFO   ] Fixpoint[19]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=4, delete 0 tokens, ratio=28/36=77,78% 
[01:52:59] [INFO   ] Fixpoint[19]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[01:52:59] [INFO   ] Fixpoint[19]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=3, delete 0 tokens, ratio=28/36=77,78% 
[01:52:59] [INFO   ] Fixpoint[19]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[01:52:59] [INFO   ] Fixpoint[19]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=2, delete 0 tokens, ratio=28/36=77,78% 
[01:52:59] [INFO   ] Fixpoint[19]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[01:52:59] [INFO   ] Fixpoint[19]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=1, delete 0 tokens, ratio=28/36=77,78% 
[01:52:59] [INFO   ] Fixpoint[19]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[01:52:59] [INFO   ] Fixpoint[19]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=0, delete 0 tokens, ratio=28/36=77,78% 
[01:52:59] [INFO   ] Fixpoint[19]:Reducer[perses_node_priority_with_dfs_delta]: Fixpoint iteration finished, delete 0 tokens, ratio=28/36=77,78% 
[01:52:59] [INFO   ] Fixpoint[20]:Reducer[token_replacer]: New fixpoint iteration started. #Tokens=28 
[01:55:03] [INFO   ] Fixpoint[20]:Reducer[token_replacer]: New minimal, delete 0 tokens, ratio=28/36=77,78% 
[01:55:03] [INFO   ] token_replacer ended at 01:55:03 2024/11/01. #old=28, #new=28 
[01:55:03] [INFO   ] Fixpoint[20]:Reducer[token_replacer]: Fixpoint iteration finished, delete 0 tokens, ratio=28/36=77,78% 
[01:55:03] [INFO   ] Rebuilding spar-tree. 
[01:55:03] [INFO   ] perses_node_priority_with_dfs_delta started at 01:55:03 2024/11/01. #tokens=28 
[01:55:03] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: New fixpoint iteration started. #Tokens=28 
[01:55:03] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=7) 
[01:55:04] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=7): queue=5, delete 0 tokens, ratio=28/36=77,78% 
[01:55:04] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=7) 
[01:55:04] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=7): queue=7, delete 0 tokens, ratio=28/36=77,78% 
[01:55:04] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=5) 
[01:55:04] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=5): queue=11, delete 0 tokens, ratio=28/36=77,78% 
[01:55:04] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=5) 
[01:55:04] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=5): queue=15, delete 0 tokens, ratio=28/36=77,78% 
[01:55:04] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=3) 
[01:55:04] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=3): queue=17, delete 0 tokens, ratio=28/36=77,78% 
[01:55:04] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=3) 
[01:55:04] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=3): queue=19, delete 0 tokens, ratio=28/36=77,78% 
[01:55:04] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=3) 
[01:55:04] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=3): queue=21, delete 0 tokens, ratio=28/36=77,78% 
[01:55:04] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=3) 
[01:55:04] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=3): queue=23, delete 0 tokens, ratio=28/36=77,78% 
[01:55:04] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=3) 
[01:55:04] [INFO   ] perses_node_priority_with_dfs_delta ended at 01:55:04 2024/11/01. #old=28, #new=28 
[01:55:04] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=3): queue=25, delete 0 tokens, ratio=28/36=77,78% 
[01:55:04] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[01:55:04] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=27, delete 0 tokens, ratio=28/36=77,78% 
[01:55:04] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[01:55:04] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=26, delete 0 tokens, ratio=28/36=77,78% 
[01:55:04] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[01:55:04] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=25, delete 0 tokens, ratio=28/36=77,78% 
[01:55:04] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[01:55:04] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=24, delete 0 tokens, ratio=28/36=77,78% 
[01:55:04] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[01:55:04] [INFO   ] token_replacer started at 01:55:04 2024/11/01. #tokens=28 
[01:55:04] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=23, delete 0 tokens, ratio=28/36=77,78% 
[01:55:04] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[01:55:04] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=22, delete 0 tokens, ratio=28/36=77,78% 
[01:55:04] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[01:55:04] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=21, delete 0 tokens, ratio=28/36=77,78% 
[01:55:04] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[01:55:04] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=20, delete 0 tokens, ratio=28/36=77,78% 
[01:55:04] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[01:55:04] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=19, delete 0 tokens, ratio=28/36=77,78% 
[01:55:04] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[01:55:04] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=18, delete 0 tokens, ratio=28/36=77,78% 
[01:55:04] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[01:55:04] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=17, delete 0 tokens, ratio=28/36=77,78% 
[01:55:04] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[01:55:04] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=16, delete 0 tokens, ratio=28/36=77,78% 
[01:55:04] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[01:55:04] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=15, delete 0 tokens, ratio=28/36=77,78% 
[01:55:04] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[01:55:04] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=14, delete 0 tokens, ratio=28/36=77,78% 
[01:55:04] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[01:55:04] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=13, delete 0 tokens, ratio=28/36=77,78% 
[01:55:04] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[01:55:04] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=12, delete 0 tokens, ratio=28/36=77,78% 
[01:55:04] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[01:55:04] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=11, delete 0 tokens, ratio=28/36=77,78% 
[01:55:04] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[01:55:04] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=10, delete 0 tokens, ratio=28/36=77,78% 
[01:55:04] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[01:55:04] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=9, delete 0 tokens, ratio=28/36=77,78% 
[01:55:04] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[01:55:04] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=8, delete 0 tokens, ratio=28/36=77,78% 
[01:55:04] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[01:55:04] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=7, delete 0 tokens, ratio=28/36=77,78% 
[01:55:04] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[01:55:04] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=6, delete 0 tokens, ratio=28/36=77,78% 
[01:55:04] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[01:55:04] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=5, delete 0 tokens, ratio=28/36=77,78% 
[01:55:04] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[01:55:04] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=4, delete 0 tokens, ratio=28/36=77,78% 
[01:55:04] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[01:55:04] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=3, delete 0 tokens, ratio=28/36=77,78% 
[01:55:04] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[01:55:04] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=2, delete 0 tokens, ratio=28/36=77,78% 
[01:55:04] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[01:55:04] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=1, delete 0 tokens, ratio=28/36=77,78% 
[01:55:04] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[01:55:04] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=0, delete 0 tokens, ratio=28/36=77,78% 
[01:55:04] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Fixpoint iteration finished, delete 0 tokens, ratio=28/36=77,78% 
[01:55:04] [INFO   ] Fixpoint[22]:Reducer[token_replacer]: New fixpoint iteration started. #Tokens=28 
[01:57:06] [INFO   ] token_replacer ended at 01:57:06 2024/11/01. #old=28, #new=28 
[01:57:06] [INFO   ] Fixpoint[22]:Reducer[token_replacer]: New minimal, delete 0 tokens, ratio=28/36=77,78% 
[01:57:06] [INFO   ] Fixpoint[22]:Reducer[token_replacer]: Fixpoint iteration finished, delete 0 tokens, ratio=28/36=77,78% 
[01:57:06] [INFO   ] Rebuilding spar-tree. 
[01:57:06] [INFO   ] perses_node_priority_with_dfs_delta started at 01:57:06 2024/11/01. #tokens=28 
[01:57:06] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: New fixpoint iteration started. #Tokens=28 
[01:57:06] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=7) 
[01:57:07] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=7): queue=5, delete 0 tokens, ratio=28/36=77,78% 
[01:57:07] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=7) 
[01:57:07] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=7): queue=7, delete 0 tokens, ratio=28/36=77,78% 
[01:57:07] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=5) 
[01:57:07] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=5): queue=11, delete 0 tokens, ratio=28/36=77,78% 
[01:57:07] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=5) 
[01:57:07] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=5): queue=15, delete 0 tokens, ratio=28/36=77,78% 
[01:57:07] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=3) 
[01:57:07] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=3): queue=17, delete 0 tokens, ratio=28/36=77,78% 
[01:57:07] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=3) 
[01:57:07] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=3): queue=19, delete 0 tokens, ratio=28/36=77,78% 
[01:57:07] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=3) 
[01:57:07] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=3): queue=21, delete 0 tokens, ratio=28/36=77,78% 
[01:57:07] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=3) 
[01:57:07] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=3): queue=23, delete 0 tokens, ratio=28/36=77,78% 
[01:57:07] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=3) 
[01:57:07] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=3): queue=25, delete 0 tokens, ratio=28/36=77,78% 
[01:57:07] [INFO   ] perses_node_priority_with_dfs_delta ended at 01:57:07 2024/11/01. #old=28, #new=28 
[01:57:07] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[01:57:07] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=27, delete 0 tokens, ratio=28/36=77,78% 
[01:57:07] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[01:57:07] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=26, delete 0 tokens, ratio=28/36=77,78% 
[01:57:07] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[01:57:07] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=25, delete 0 tokens, ratio=28/36=77,78% 
[01:57:07] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[01:57:07] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=24, delete 0 tokens, ratio=28/36=77,78% 
[01:57:07] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[01:57:07] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=23, delete 0 tokens, ratio=28/36=77,78% 
[01:57:07] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[01:57:07] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=22, delete 0 tokens, ratio=28/36=77,78% 
[01:57:07] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[01:57:07] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=21, delete 0 tokens, ratio=28/36=77,78% 
[01:57:07] [INFO   ] token_replacer started at 01:57:07 2024/11/01. #tokens=28 
[01:57:07] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[01:57:07] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=20, delete 0 tokens, ratio=28/36=77,78% 
[01:57:07] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[01:57:07] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=19, delete 0 tokens, ratio=28/36=77,78% 
[01:57:07] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[01:57:07] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=18, delete 0 tokens, ratio=28/36=77,78% 
[01:57:07] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[01:57:07] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=17, delete 0 tokens, ratio=28/36=77,78% 
[01:57:07] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[01:57:07] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=16, delete 0 tokens, ratio=28/36=77,78% 
[01:57:07] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[01:57:07] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=15, delete 0 tokens, ratio=28/36=77,78% 
[01:57:07] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[01:57:07] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=14, delete 0 tokens, ratio=28/36=77,78% 
[01:57:07] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[01:57:07] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=13, delete 0 tokens, ratio=28/36=77,78% 
[01:57:07] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[01:57:07] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=12, delete 0 tokens, ratio=28/36=77,78% 
[01:57:07] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[01:57:07] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=11, delete 0 tokens, ratio=28/36=77,78% 
[01:57:07] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[01:57:07] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=10, delete 0 tokens, ratio=28/36=77,78% 
[01:57:07] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[01:57:07] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=9, delete 0 tokens, ratio=28/36=77,78% 
[01:57:07] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[01:57:07] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=8, delete 0 tokens, ratio=28/36=77,78% 
[01:57:07] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[01:57:07] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=7, delete 0 tokens, ratio=28/36=77,78% 
[01:57:07] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[01:57:07] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=6, delete 0 tokens, ratio=28/36=77,78% 
[01:57:07] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[01:57:07] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=5, delete 0 tokens, ratio=28/36=77,78% 
[01:57:07] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[01:57:07] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=4, delete 0 tokens, ratio=28/36=77,78% 
[01:57:07] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[01:57:07] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=3, delete 0 tokens, ratio=28/36=77,78% 
[01:57:07] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[01:57:07] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=2, delete 0 tokens, ratio=28/36=77,78% 
[01:57:07] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[01:57:07] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=1, delete 0 tokens, ratio=28/36=77,78% 
